#### Global

# name of the locale file (whithout extension)
#locale = sFR

# colorblind mode
#colorblind = btrue

antialiasing = btrue

#### Solo

# show legal places when selecting a tile
forceHints = bfalse
# show rack of AI during their turn
showAiRack = bfalse
# time in ms to wait after an AI has played
waitAfterAiTurnTime = i0

#### Online

# your name as it will appear in the game, you can still change it in game
#name = sMyName

# audio feedback when your turn starts
playSoundOnTurnStart = btrue

#preferredHostIP = s127.0.0.1
onlinePort = i50001
